TIME, VALUE
2023-01-15 21:33:07.181,4.080063571
2023-01-15 21:34:07.181,4.080198496
2023-01-15 21:35:07.181,4.080328132
2023-01-15 21:36:07.181,4.080457198
2023-01-15 21:37:07.181,4.080555293
2023-01-15 21:38:07.181,4.080665681
2023-01-15 21:39:07.181,4.080798315
2023-01-15 21:40:07.181,4.080910118
2023-01-15 21:41:07.181,4.0810471
2023-01-15 21:42:07.181,4.081252979
2023-01-15 21:43:07.181,4.081385003
2023-01-15 21:44:07.181,4.081564218
2023-01-15 21:45:07.181,4.081682248
2023-01-15 21:46:07.181,4.081798991
2023-01-15 21:47:07.181,4.081926108
2023-01-15 21:48:07.181,4.082079608
2023-01-15 21:49:07.181,4.082212885
2023-01-15 21:50:07.181,4.082369361
2023-01-15 21:51:07.181,4.082493078
2023-01-15 21:52:07.181,4.082591675
2023-01-15 21:53:07.181,4.082735559
2023-01-15 21:54:07.181,4.082894062
2023-01-15 21:55:07.181,4.083011187
2023-01-15 21:56:07.181,4.08311935
2023-01-15 21:57:07.181,4.083317452
2023-01-15 21:58:07.181,4.083414683
2023-01-15 21:59:07.181,4.083524935
2023-01-15 22:00:07.181,4.083658546
2023-01-15 22:01:07.181,4.083766715
2023-01-15 22:02:07.181,4.083909855
2023-01-15 22:03:07.181,4.084081427
2023-01-15 22:04:07.181,4.084323949
2023-01-15 22:05:07.181,4.084440027
2023-01-15 22:06:07.181,4.084584434
2023-01-15 22:07:07.181,4.084703447
2023-01-15 22:08:07.181,4.084813714
2023-01-15 22:09:07.181,4.084917335
2023-01-15 22:10:07.181,4.085021558
2023-01-15 22:11:07.181,4.085134281
2023-01-15 22:12:07.181,4.085271728
2023-01-15 22:13:07.181,4.085365069
2023-01-15 22:14:07.181,4.08549349
2023-01-15 22:15:07.181,4.085621865
2023-01-15 22:16:07.181,4.085739537
2023-01-15 22:17:07.181,4.085892496
2023-01-15 22:18:07.181,4.086085036
2023-01-15 22:19:07.181,4.08619498
2023-01-15 22:20:07.181,4.086304338
2023-01-15 22:21:07.181,4.08644466
2023-01-15 22:22:07.181,4.086563171
2023-01-15 22:23:07.181,4.086670557
2023-01-15 22:24:07.181,4.086793801
2023-01-15 22:25:07.181,4.08692015
2023-01-15 22:26:07.181,4.087117435
2023-01-15 22:27:07.181,4.087220643
2023-01-15 22:28:07.181,4.087346127
2023-01-15 22:29:07.181,4.087478723
2023-01-15 22:30:07.181,4.087592467
2023-01-15 22:31:07.181,4.087707453
2023-01-15 22:32:07.181,4.087826577
2023-01-15 22:33:07.181,4.087961113
2023-01-15 22:34:07.181,4.088127379
2023-01-15 22:35:07.181,4.088265449
2023-01-15 22:36:07.181,4.08839173
2023-01-15 22:37:07.181,4.08856347
2023-01-15 22:38:07.181,4.088683268
2023-01-15 22:39:07.181,4.101623628
2023-01-15 22:40:07.181,4.101781231
2023-01-15 22:41:07.181,4.101968963
2023-01-15 22:42:07.181,4.102088504
2023-01-15 22:43:07.181,4.102368928
2023-01-15 22:44:07.181,4.102493453
2023-01-15 22:45:07.181,4.102604536
2023-01-15 22:46:07.181,4.10271332
2023-01-15 22:47:07.181,4.102844315
2023-01-15 22:48:07.181,4.1029947
2023-01-15 22:49:07.181,4.103131993
2023-01-15 22:50:07.181,4.10329027
2023-01-15 22:51:07.181,4.103437318
2023-01-15 22:52:07.181,4.103555562
2023-01-15 22:53:07.181,4.103653096
2023-01-15 22:54:07.181,4.103879398
2023-01-15 22:55:07.181,4.104063939
2023-01-15 22:56:07.181,4.104164856
2023-01-15 22:57:07.181,4.104286742
2023-01-15 22:58:07.181,4.104417313
2023-01-15 22:59:07.181,4.104536906
2023-01-15 23:00:07.183,4.104634941
2023-01-15 23:01:07.183,4.104732958
2023-01-15 23:02:07.181,4.104835204
2023-01-15 23:03:07.181,4.104971226
2023-01-15 23:04:07.181,4.105066356
2023-01-15 23:05:07.181,4.105219131
2023-01-15 23:06:07.181,4.105364135
2023-01-15 23:07:07.181,4.105545324
2023-01-15 23:08:07.183,4.105686709
2023-01-15 23:09:07.181,4.105854142
2023-01-15 23:10:07.181,4.106000489
2023-01-15 23:11:07.181,4.106189108
2023-01-15 23:12:07.181,4.106323359
2023-01-15 23:13:07.181,4.106480714
2023-01-15 23:14:07.181,4.106648749
2023-01-15 23:15:07.181,4.106893958
2023-01-15 23:16:07.181,4.107098273
2023-01-15 23:17:07.181,4.10727211
2023-01-15 23:18:07.181,4.107495987
2023-01-15 23:19:07.181,4.107594086
2023-01-15 23:20:07.181,4.107727256
2023-01-15 23:21:07.186,4.107864367
2023-01-15 23:22:07.183,4.107989646
2023-01-15 23:23:07.181,4.108110345
2023-01-15 23:24:07.181,4.108258285
2023-01-15 23:25:07.181,4.108360245
2023-01-15 23:26:07.181,4.108492906
2023-01-15 23:27:07.181,4.108608342
2023-01-15 23:28:07.181,4.108733189
2023-01-15 23:29:07.181,4.108872063
2023-01-15 23:30:07.181,4.108969308
2023-01-15 23:31:07.181,4.109088719
2023-01-15 23:32:07.181,4.109213965
2023-01-15 23:33:07.181,4.10940759
2023-01-15 23:34:07.181,4.109564918
2023-01-15 23:35:07.181,4.109684013
2023-01-15 23:36:07.181,4.10981253
2023-01-15 23:37:07.181,4.109965924
2023-01-15 23:38:07.181,4.110095977
2023-01-15 23:39:07.181,4.110338125
2023-01-15 23:40:07.181,4.110518363
2023-01-15 23:41:07.181,4.110663547
2023-01-15 23:42:07.181,4.110823738
2023-01-15 23:43:07.181,4.110942618
2023-01-15 23:44:07.181,4.111054419
2023-01-15 23:45:07.181,4.111165944
2023-01-15 23:46:07.181,4.111350397
2023-01-15 23:47:07.181,4.111472172
2023-01-15 23:48:07.181,4.111606869
2023-01-15 23:49:07.181,4.111760751
2023-01-15 23:50:07.181,4.111874952
2023-01-15 23:51:07.181,4.111975478
2023-01-15 23:52:07.181,4.112153247
2023-01-15 23:53:07.181,4.112287823
2023-01-15 23:54:07.181,4.112438252
2023-01-15 23:55:07.181,4.112571774
2023-01-15 23:56:07.181,4.112730633
2023-01-15 23:57:07.181,4.112844377
2023-01-15 23:58:07.181,4.112961009
2023-01-15 23:59:07.181,4.113110253
2023-01-16 00:00:07.181,4.113265187
2023-01-16 00:01:07.181,4.113402435
2023-01-16 00:02:07.181,4.113521859
2023-01-16 00:03:07.181,4.113628495
2023-01-16 00:04:07.181,4.113882956
2023-01-16 00:05:07.181,4.114049805
2023-01-16 00:06:07.181,4.114182093
2023-01-16 00:07:07.181,4.141194517
2023-01-16 00:08:07.181,4.141376186
2023-01-16 00:09:07.181,4.141487108
2023-01-16 00:10:07.181,4.141584519
2023-01-16 00:11:07.181,4.141720548
2023-01-16 00:12:07.181,4.141855041
2023-01-16 00:13:07.181,4.141994023
2023-01-16 00:14:07.181,4.142136667
2023-01-16 00:15:07.181,4.142247993
2023-01-16 00:16:07.183,4.142400593
2023-01-16 00:17:07.181,4.142522896
2023-01-16 00:18:07.181,4.14270293
2023-01-16 00:19:07.181,4.142819176
2023-01-16 00:20:07.181,4.142919677
2023-01-16 00:21:07.181,4.143042136
2023-01-16 00:22:07.181,4.14323766
2023-01-16 00:23:07.181,4.143359385
2023-01-16 00:24:07.181,4.143471456
2023-01-16 00:25:07.181,4.143607743
2023-01-16 00:26:07.181,4.143782827
2023-01-16 00:27:07.181,4.143885455
2023-01-16 00:28:07.181,4.144013254
2023-01-16 00:29:07.181,4.144167119
2023-01-16 00:30:07.181,4.144302204
2023-01-16 00:31:07.181,4.144420148
2023-01-16 00:32:07.181,4.144522166
2023-01-16 00:33:07.181,4.144663981
2023-01-16 00:34:07.181,4.144839124
2023-01-16 00:35:07.181,4.144999007
2023-01-16 00:36:07.181,4.145163881
2023-01-16 00:37:07.181,4.14528638
2023-01-16 00:38:07.181,4.145382112
2023-01-16 00:39:07.181,4.145527614
2023-01-16 00:40:07.181,4.145609695
2023-01-16 00:41:07.181,4.145730964
2023-01-16 00:42:07.181,4.145830801
2023-01-16 00:43:07.181,4.145942104
2023-01-16 00:44:07.181,4.146111375
2023-01-16 00:45:07.181,4.146275037
2023-01-16 00:46:07.181,4.146411492
2023-01-16 00:47:07.181,4.146565149
2023-01-16 00:48:07.181,4.146755843
2023-01-16 00:49:07.181,4.14686846
2023-01-16 00:50:07.181,4.146993537
2023-01-16 00:51:07.181,4.147121857
2023-01-16 00:52:07.181,4.147230025
2023-01-16 00:53:07.183,4.147335521
2023-01-16 00:54:07.181,4.147445048
2023-01-16 00:55:07.181,4.147567667
2023-01-16 00:56:07.181,4.147732945
2023-01-16 00:57:07.181,4.147866526
2023-01-16 00:58:07.181,4.147997774
2023-01-16 00:59:07.181,4.14809858
2023-01-16 01:00:07.181,4.148223452
2023-01-16 01:01:07.181,4.148330796
2023-01-16 01:02:07.181,4.148463666
2023-01-16 01:03:07.181,4.14855825
2023-01-16 01:04:07.181,4.148668458
2023-01-16 01:05:07.181,4.148785357
2023-01-16 01:06:07.181,4.148894095
2023-01-16 01:07:07.181,4.149126642
2023-01-16 01:08:07.181,4.149213046
2023-01-16 01:09:07.181,4.149392915
2023-01-16 01:10:07.181,4.149492676
2023-01-16 01:11:07.181,4.149629633
2023-01-16 01:12:07.181,4.149720024
2023-01-16 01:13:07.181,4.149825391
2023-01-16 01:14:07.181,4.149961469
2023-01-16 01:15:07.181,4.150057792
2023-01-16 01:16:07.181,4.150186174
2023-01-16 01:17:07.181,4.150286446
2023-01-16 01:18:07.183,4.150433717
2023-01-16 01:19:07.181,4.150587711
2023-01-16 01:20:07.181,4.150712097
2023-01-16 01:21:07.181,4.150827366
2023-01-16 01:22:07.181,4.15095042
2023-01-16 01:23:07.183,4.151076391
2023-01-16 01:24:07.181,4.151241088
2023-01-16 01:25:07.186,4.151373498
2023-01-16 01:26:07.181,4.15149304
2023-01-16 01:27:07.181,4.1516252
2023-01-16 01:28:07.181,4.151761443
2023-01-16 01:29:07.181,4.151930142
2023-01-16 01:30:07.181,4.152033585
2023-01-16 01:31:07.181,4.152178222
2023-01-16 01:32:07.181,4.15229931
2023-01-16 01:33:07.181,4.152438926
2023-01-16 01:34:07.181,4.152559133
2023-01-16 01:35:07.181,4.152694316
2023-01-16 01:36:07.181,4.152822222
2023-01-16 01:37:07.183,4.152952595
2023-01-16 01:38:07.181,4.153077413
2023-01-16 01:39:07.181,4.153233447
2023-01-16 01:40:07.181,4.153390746
2023-01-16 01:41:07.181,4.153589871
2023-01-16 01:42:07.181,4.15376915
2023-01-16 01:43:07.181,4.153898693
2023-01-16 01:44:07.181,4.153987165
2023-01-16 01:45:07.181,4.154096019
2023-01-16 01:46:07.181,4.154262065
2023-01-16 01:47:07.181,4.154432053
2023-01-16 01:48:07.181,4.154627451
2023-01-16 01:49:07.181,4.154758391
2023-01-16 01:50:07.181,4.15487957
2023-01-16 01:51:07.181,4.155005312
2023-01-16 01:52:07.181,4.155127529
2023-01-16 01:53:07.181,4.155250915
2023-01-16 01:54:07.181,4.155373131
2023-01-16 01:55:07.181,4.15547545
2023-01-16 01:56:07.181,4.155623391
2023-01-16 01:57:07.181,4.155714888
2023-01-16 01:58:07.181,4.155829716
2023-01-16 01:59:07.181,4.155961574
2023-01-16 02:00:07.181,4.156096935
2023-01-16 02:01:07.181,4.15623022
2023-01-16 02:02:07.181,4.156343791
2023-01-16 02:03:07.181,4.156450062
2023-01-16 02:04:07.181,4.156578867
2023-01-16 02:05:07.181,4.156727793
2023-01-16 02:06:07.181,4.156903573
2023-01-16 02:07:07.181,4.157056283
2023-01-16 02:08:07.181,4.157235529
2023-01-16 02:09:07.181,4.157380458
2023-01-16 02:10:07.181,4.157485169
2023-01-16 02:11:07.181,4.15761369
2023-01-16 02:12:07.181,4.157762971
2023-01-16 02:13:07.181,4.157916446
2023-01-16 02:14:07.181,4.158052479
2023-01-16 02:15:07.181,4.158156772
2023-01-16 02:16:07.181,4.158359982
2023-01-16 02:17:07.181,4.158465047
2023-01-16 02:18:07.181,4.158664962
2023-01-16 02:19:07.181,4.158779647
2023-01-16 02:20:07.181,4.158895457
2023-01-16 02:21:07.181,4.159055686
2023-01-16 02:22:07.181,4.15918882
2023-01-16 02:23:07.181,4.159356458
2023-01-16 02:24:07.181,4.159637785
2023-01-16 02:25:07.181,4.159744833
2023-01-16 02:26:07.181,4.159879438
2023-01-16 02:27:07.181,4.160009826
2023-01-16 02:28:07.181,4.160159759
2023-01-16 02:29:07.181,4.160327678
2023-01-16 02:30:07.181,4.160476301
2023-01-16 02:31:07.181,4.160600102
2023-01-16 02:32:07.181,4.160743926
2023-01-16 02:33:07.181,4.160909333
2023-01-16 02:34:07.181,4.161046861
2023-01-16 02:35:07.181,4.16119122
2023-01-16 02:36:07.181,4.16137485
2023-01-16 02:37:07.181,4.161554944
2023-01-16 02:38:07.181,4.1617275
2023-01-16 02:39:07.181,4.161954235
2023-01-16 02:40:07.181,4.162086107
2023-01-16 02:41:07.181,4.162248399
2023-01-16 02:42:07.181,4.162418962
2023-01-16 02:43:07.181,4.16257204
2023-01-16 02:44:07.181,4.162723078
2023-01-16 02:45:07.181,4.162864847
2023-01-16 02:46:07.181,4.163005434
2023-01-16 02:47:07.181,4.163110518
2023-01-16 02:48:07.181,4.163236094
2023-01-16 02:49:07.181,4.163391155
2023-01-16 02:50:07.181,4.163540451
2023-01-16 02:51:07.181,4.163708191
2023-01-16 02:52:07.181,4.163849722
2023-01-16 02:53:07.181,4.16398501
2023-01-16 02:54:07.181,4.164155403
2023-01-16 02:55:07.181,4.164267946
2023-01-16 02:56:07.181,4.164359395
2023-01-16 02:57:07.181,4.16449317
2023-01-16 02:58:07.181,4.164604707
2023-01-16 02:59:07.181,4.164725949
2023-01-16 03:00:07.181,4.164873551
2023-01-16 03:01:07.181,4.165054454
2023-01-16 03:02:07.181,4.165174096
2023-01-16 03:03:07.181,4.165294021
2023-01-16 03:04:07.181,4.165432861
2023-01-16 03:05:07.181,4.165612061
2023-01-16 03:06:07.181,4.165728893
2023-01-16 03:07:07.181,4.165855913
2023-01-16 03:08:07.181,4.165978071
2023-01-16 03:09:07.181,4.166094535
2023-01-16 03:10:07.181,4.166210801
2023-01-16 03:11:07.181,4.166330642
2023-01-16 03:12:07.181,4.166434249
2023-01-16 03:13:07.181,4.166586369
2023-01-16 03:14:07.181,4.166726732
2023-01-16 03:15:07.181,4.166862354
2023-01-16 03:16:07.181,4.166974561
2023-01-16 03:17:07.181,4.167138814
2023-01-16 03:18:07.181,4.167309366
2023-01-16 03:19:07.181,4.1674771
2023-01-16 03:20:07.181,4.16760082
2023-01-16 03:21:07.181,4.16770079
2023-01-16 03:22:07.181,4.167814865
2023-01-16 03:23:07.181,4.168003053
2023-01-16 03:24:07.181,4.168130145
2023-01-16 03:25:07.181,4.168322849
2023-01-16 03:26:07.181,4.18947567
2023-01-16 03:27:07.181,4.189598137
2023-01-16 03:28:07.181,4.189746628
2023-01-16 03:29:07.181,4.189980334
2023-01-16 03:30:07.181,4.190128884
2023-01-16 03:31:07.181,4.19027418
2023-01-16 03:32:07.181,4.190386466
2023-01-16 03:33:07.181,4.190524321
2023-01-16 03:34:07.181,4.190645293
2023-01-16 03:35:07.181,4.190787249
2023-01-16 03:36:07.181,4.190954654
2023-01-16 03:37:07.181,4.191149608
2023-01-16 03:38:07.181,4.191266866
2023-01-16 03:39:07.181,4.191413778
2023-01-16 03:40:07.181,4.191554211
2023-01-16 03:41:07.181,4.191675665
2023-01-16 03:42:07.181,4.191817981
2023-01-16 03:43:07.181,4.191956636
2023-01-16 03:44:07.181,4.192082652
2023-01-16 03:45:07.181,4.192215663
2023-01-16 03:46:07.181,4.192324646
2023-01-16 03:47:07.181,4.192610272
2023-01-16 03:48:07.181,4.192854029
2023-01-16 03:49:07.181,4.192963332
2023-01-16 03:50:07.181,4.193050597
2023-01-16 03:51:07.181,4.193166424
2023-01-16 03:52:07.181,4.193271785
2023-01-16 03:53:07.181,4.19339324
2023-01-16 03:54:07.181,4.193525328
2023-01-16 03:55:07.181,4.193664811
2023-01-16 03:56:07.181,4.19378312
2023-01-16 03:57:07.181,4.193917516
2023-01-16 03:58:07.181,4.194190715
2023-01-16 03:59:07.181,4.194327956
2023-01-16 04:00:07.181,4.194438163
2023-01-16 04:01:07.181,4.194580952
2023-01-16 04:02:07.181,4.194716528
2023-01-16 04:03:07.181,4.194857518
2023-01-16 04:04:07.181,4.194976714
2023-01-16 04:05:07.181,4.195094495
2023-01-16 04:06:07.181,4.195335298
2023-01-16 04:07:07.181,4.195491831
2023-01-16 04:08:07.181,4.195605023
2023-01-16 04:09:07.181,4.195729482
2023-01-16 04:10:07.181,4.19586706
2023-01-16 04:11:07.181,4.195988531
2023-01-16 04:12:07.184,4.196095505
2023-01-16 04:13:07.181,4.196189797
2023-01-16 04:14:07.181,4.196355954
2023-01-16 04:15:07.181,4.196468206
2023-01-16 04:16:07.181,4.196607048
2023-01-16 04:17:07.181,4.19674418
2023-01-16 04:18:07.181,4.196883819
2023-01-16 04:19:07.181,4.197041884
2023-01-16 04:20:07.181,4.197157324
2023-01-16 04:21:07.181,4.197304959
2023-01-16 04:22:07.181,4.197442816
2023-01-16 04:23:07.181,4.197611832
2023-01-16 04:24:07.181,4.197749665
2023-01-16 04:25:07.181,4.197859428
2023-01-16 04:26:07.181,4.19798617
2023-01-16 04:27:07.181,4.198141471
2023-01-16 04:28:07.181,4.1983715
2023-01-16 04:29:07.181,4.198530517
2023-01-16 04:30:07.181,4.198691922
2023-01-16 04:31:07.181,4.198805518
2023-01-16 04:32:07.181,4.198937587
2023-01-16 04:33:07.181,4.199049835
2023-01-16 04:34:07.181,4.199176851
2023-01-16 04:35:07.181,4.199360238
2023-01-16 04:36:07.181,4.199490433
2023-01-16 04:37:07.181,4.199668412
2023-01-16 04:38:07.181,4.199814559
2023-01-16 04:39:07.181,4.199983832
2023-01-16 04:40:07.181,4.200115135
2023-01-16 04:41:07.183,4.200277871
2023-01-16 04:42:07.181,4.200419534
2023-01-16 04:43:07.181,4.200527805
2023-01-16 04:44:07.181,4.200654192
2023-01-16 04:45:07.181,4.200784752
2023-01-16 04:46:07.181,4.200912848
2023-01-16 04:47:07.181,4.201044244
2023-01-16 04:48:07.181,4.201183225
2023-01-16 04:49:07.181,4.201311455
2023-01-16 04:50:07.181,4.201468505
2023-01-16 04:51:07.181,4.201579375
2023-01-16 04:52:07.181,4.201735767
2023-01-16 04:53:07.181,4.201849002
2023-01-16 04:54:07.181,4.202007569
2023-01-16 04:55:07.181,4.202143129
2023-01-16 04:56:07.181,4.202283741
2023-01-16 04:57:07.181,4.202451188
2023-01-16 04:58:07.181,4.202627958
2023-01-16 04:59:07.181,4.202743842
2023-01-16 05:00:07.181,4.202857229
2023-01-16 05:01:07.181,4.202974219
2023-01-16 05:02:07.181,4.203115097
2023-01-16 05:03:07.181,4.203219467
2023-01-16 05:04:07.181,4.203346787
2023-01-16 05:05:07.181,4.203529222
2023-01-16 05:06:07.181,4.203689705
2023-01-16 05:07:07.181,4.203802393
2023-01-16 05:08:07.181,4.204088076
2023-01-16 05:09:07.184,4.204184977
2023-01-16 05:10:07.181,4.20433644
2023-01-16 05:11:07.181,4.204443293
2023-01-16 05:12:07.181,4.204577624
2023-01-16 05:13:07.181,4.204689282
2023-01-16 05:14:07.183,4.204821051
2023-01-16 05:15:07.181,4.2049633
2023-01-16 05:16:07.181,4.205101328
2023-01-16 05:17:07.181,4.205253937
2023-01-16 05:18:07.181,4.205416428
2023-01-16 05:19:07.181,4.205515035
